"","cbsa","state_abb","n_1","n_2","n_3","n_4","n_5","n_6","n_7","n_8","n_9","n_10","n_11","n_12","n_13","n_14","n_15","n_16","n_17","n_18","n_19","Total","carpool_wrk_prc"
"39","Richmond","VA",92.5,5.3,1.3,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,100,7.5
"40","Riverside-San Bernardino-Ontario","CA",88.5,7.2,2.8,0.8,0,0.4,0.1,0,0,0,0,0,0,0,0,0,0,0,0.1,100,11.5
"41","Rochester","NY",89.9,7.4,1.8,0.2,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0.1,100,10.1
"42","Sacramento--Roseville--Arden-Arcade","CA",84.9,11.1,2.5,0.5,0.8,0,0,0,0.1,0,0,0,0.1,0,0,0,0,0,0.1,100,15.1
"43","St. Louis","MO",89.3,8.4,1.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,100,10.7
"44","Salt Lake City","UT",92.6,3.4,1.6,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,7.40000000000001
"45","San Antonio-New Braunfels","TX",84.5,11.6,2.7,0.3,0.9,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,100,15.5
"46","San Diego-Carlsbad","CA",85.1,11.5,2.4,0.4,0.4,0.1,0,0,0,0,0,0,0.1,0,0,0.1,0,0,0,100,14.9
"47","San Francisco-Oakland-Hayward","CA",84.6,11.7,2.5,0.4,0.4,0.1,0,0,0,0.1,0,0,0,0,0,0,0,0,0.1,100,15.4
"48","San Jose-Sunnyvale-Santa Clara","CA",84.5,10.6,2.8,0.7,0.8,0,0.1,0.2,0,0.1,0.1,0,0,0,0,0,0,0,0.1,100,15.5
"49","Seattle-Tacoma-Bellevue","WA",86.5,8.8,3.2,0.4,0,0.2,0,0,0,1,0,0,0,0,0,0,0,0,0,100,13.5
"50","Tampa-St. Petersburg-Clearwater","FL",82.2,15.7,1,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,17.8
"51","Virginia Beach-Norfolk-Newport News","VA",88.8,8.9,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,11.2
"52","Washington-Arlington-Alexandria","DC",85.4,10.6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,14.6
"53","Suppressed","in an MSA of less than 1 million",86.5,10,2.4,0.5,0.3,0.1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,100,13.5
"54","All",NA,87.4,9.5,2.2,0.4,0.2,0.1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,100,12.6
